182.29124332808988,8.0
182.3169768599481,9.0
182.51071728097128,8.0
182.57151073150777,7.0
182.5991223555174,6.0
182.63769060742928,7.0
182.77510235521385,6.0
182.89624065821326,7.0
182.95195543417697,8.0
183.2643339719433,9.0
183.42621630458865,10.0
183.4819444663991,9.0
183.52326349828328,8.0
183.6029134744081,9.0
183.8190236609219,10.0
183.96602476516162,11.0
184.01059204821448,10.0
184.03465129547033,9.0
184.18709888552212,8.0
184.20191963561845,7.0
184.6113414050822,6.0
184.7424121312325,5.0
184.85562955925582,4.0
185.31587957017263,5.0
185.3495843872229,4.0
185.41383981244218,3.0
185.4406819609999,2.0
185.80480226850787,3.0
185.83731611142127,4.0
185.90322557459925,3.0
185.99681174572424,2.0
186.1851777127655,1.0
186.36234858169976,0.0
186.50065377308275,1.0
186.73127848456056,0.0
187.10586310002995,1.0
187.26593495427417,2.0
187.39422853594766,3.0
187.77394738342383,2.0
187.82221704240393,3.0
188.3784732383042,4.0
188.3986554868386,5.0
188.56258226234843,4.0
188.6188527341409,3.0
188.78738749597588,2.0
189.15808691623332,3.0
189.25201398691314,4.0
189.73056218371642,5.0
189.856991403442,6.0
189.87210010136317,7.0
189.90521157951642,8.0
189.99622412592112,7.0
190.0777217680947,8.0
190.11003685451854,9.0
190.33393920403174,8.0
190.3464960804097,7.0
190.53739944736452,6.0
190.5518773630468,5.0
190.64817365014028,4.0
190.69690898620303,3.0
190.99542240756045,4.0
191.03199908374054,3.0
191.2240900718386,2.0
191.3770073882352,3.0
191.78747605413236,2.0
192.3708137764854,1.0
192.4121042090242,2.0
192.67064619371945,3.0
192.71763579453324,4.0
192.79259161044874,3.0
193.20235733922607,4.0
193.23726758779182,5.0
193.52989875748486,6.0
193.6467283408675,7.0
193.64721342324742,6.0
194.16004213387765,7.0
194.16530753971423,6.0
194.34193522628797,5.0
194.3614627194973,4.0
194.39269924251334,3.0
194.394562627012,2.0
194.51601356859004,3.0
194.58345956902636,4.0
194.6365414224714,5.0
194.64542768266233,6.0
194.6527505322485,7.0
194.68674735974258,6.0
194.68861394990486,7.0
194.7575876425156,6.0
195.03245551717472,5.0
195.11034599263812,6.0
195.35813243971867,7.0
195.45974093261347,8.0
195.84229563115534,7.0
195.98778676353658,6.0
196.16392948570112,5.0
196.29201169867582,6.0
196.42105527362884,7.0
196.54385175103488,6.0
196.61959900539898,7.0
196.6548518407766,8.0
196.871831141043,7.0
196.882477656242,6.0
196.8963085731154,5.0
197.08096166865926,4.0
197.2000131596485,3.0
197.2549541754091,4.0
197.35516527898457,3.0
197.49009821421572,2.0
197.67435074910165,1.0
197.92500160517432,2.0
198.04956299087917,3.0
198.15853947933226,2.0
198.21622849663308,3.0
199.23756763587068,4.0
199.24695724020322,5.0
199.38140675374956,4.0
199.52337038359116,5.0
199.61397235664523,4.0
199.67109857042777,5.0
199.6909054061248,4.0
199.80761203128873,5.0
199.8145502343294,4.0
199.8574824673474,5.0
199.89379267266867,6.0
199.9463625325231,7.0
199.9505335738449,6.0
199.9835012879202,5.0
200.2062633377599,4.0
200.22097193685528,5.0
200.3998532263911,4.0
200.48261872543034,3.0
200.53768020345683,2.0
200.7245250045864,1.0
200.81041017368298,2.0
200.8108059086674,1.0
201.1045041934175,2.0
201.18184611916558,1.0
201.32977499128802,2.0
201.35782158647447,1.0
201.4920557556582,2.0
202.17726175081623,3.0
202.31597153057618,4.0
202.57033349563696,5.0
202.64447709416194,6.0
202.71572107931854,7.0
202.74625405249958,6.0
202.80696377246488,5.0
202.85126988173513,4.0
202.99926650782427,3.0
203.0610501804178,2.0
203.09829293007985,3.0
203.34202884630713,2.0
203.83587562715044,3.0
203.84963443631753,4.0
203.86512096857274,5.0
203.9214881329667,4.0
203.94724935670746,5.0
204.02987862636093,4.0
204.1510047767984,5.0
204.16684323404218,4.0
204.45118330037815,5.0
204.53991177769913,4.0
204.59407636430836,3.0
204.6083670641723,2.0
204.71510068491597,3.0
204.98536897373427,4.0
205.17046828178485,5.0
205.41972356603233,6.0
205.49980092788675,7.0
205.5636554354757,8.0
205.6289787085588,7.0
205.65586195460742,6.0
205.74618808122457,7.0
205.79029692381116,6.0
205.8030907134986,5.0
205.85746419364554,4.0
205.86084782772562,3.0
206.122851522609,4.0
206.29911836106785,5.0
206.4687352320719,4.0
206.50812022606593,3.0
206.6961069644552,4.0
206.9928451020677,3.0
207.1088342772827,4.0
207.29191850543404,5.0
207.31600254802203,4.0
207.46793664616797,3.0
207.589224201985,4.0
207.72100182363823,3.0
207.87453896424094,2.0
208.34985700174926,1.0
208.50136537934074,2.0
208.63604557307775,1.0
208.74872278603834,2.0
208.86070485454772,1.0
208.95018817830805,2.0
209.55177692473782,3.0
209.66657095909702,2.0
209.92145493003193,3.0
209.97055011266986,4.0
209.9820383012093,3.0
210.00532194017057,2.0
210.41574186802114,3.0
210.57532357726558,4.0
210.63396296399574,5.0
211.14481015881566,4.0
211.15998087756162,3.0
211.41249360184682,4.0
211.6429663312041,3.0
212.00899126974105,4.0
212.0645270259144,3.0
212.20548087622265,2.0
212.38114093156844,1.0
212.39533495025367,2.0
212.70688567502762,1.0
212.88125808185978,2.0
213.04495517247992,1.0
213.06716466500114,2.0
213.1267032469237,3.0
213.48780904375138,2.0
213.587312483239,3.0
213.67463363402288,2.0
213.6958688833291,3.0
213.89600740687197,2.0
214.46070371075203,3.0
214.4629940345031,2.0
215.2826976290256,1.0
215.32860861965986,0.0
215.78851211888372,1.0
215.7892939195532,0.0
215.86398962503597,1.0
217.99843980257504,0.0
218.07168637625043,1.0
218.07767858357474,2.0
218.3743747227151,3.0
218.44796222077397,4.0
218.58663568085333,5.0
218.63333483147596,4.0
218.70705946955266,5.0
219.12358349338768,4.0
219.60294340279378,5.0
219.67393906324278,6.0
219.84791875691656,7.0
219.8746649778798,8.0
220.00686195370164,7.0
220.02269960954914,6.0
220.0273193722176,5.0
220.04446600169067,6.0
220.44190909508862,5.0
220.6025336430121,4.0
220.63035787163972,3.0
220.72360202080196,4.0
220.95937041539977,5.0
221.0071257284528,4.0
221.28343011038012,5.0
221.54701057580442,6.0
221.6283308054359,5.0
221.65483840343478,6.0
222.01635854101997,5.0
222.01655003234882,4.0
222.04956061198004,5.0
222.05892449531817,4.0
222.13135326808495,5.0
222.1661078642096,4.0
222.32051601310246,5.0
222.33937643294985,6.0
222.51036365950756,7.0
222.6445255298941,6.0
222.64821126129092,7.0
222.77644304963223,6.0
222.78471102239092,5.0
222.8009488446535,6.0
223.08960527057226,5.0
223.38134686668727,4.0
223.4319636178221,5.0
223.63367682652182,4.0
223.8764306705436,5.0
223.95922890108693,6.0
224.0638340984652,7.0
224.16259050186,8.0
224.17886396460483,7.0
224.2800015770708,6.0
224.4138819138422,7.0
224.49438826727214,6.0
224.53947426988148,7.0
224.70387363865018,6.0
224.7563870107416,7.0
225.08016443045378,6.0
225.0821005845668,7.0
225.08638487593512,6.0
225.13644334878202,7.0
225.2087738388152,6.0
225.25185395252632,5.0
225.31109693774238,4.0
225.3388768025664,3.0
225.53643304739333,2.0
225.5368726488358,3.0
225.68090020186185,4.0
225.72898401942768,5.0
225.80178937187296,6.0
225.8896391813207,5.0
225.91711187456718,4.0
225.96884487300667,3.0
226.17757069209765,2.0
226.40788462886542,3.0
226.5654895048488,2.0
226.73986694024788,3.0
226.7808051336555,2.0
226.88930613125777,3.0
227.11636138700663,2.0
227.32881144962977,1.0
227.44051687338953,2.0
227.66262388459643,3.0
227.70132401781277,4.0
227.9397994614058,5.0
228.05225874978956,6.0
228.05301795553726,5.0
228.0631535645884,6.0
228.14197261209662,7.0
228.22246856850575,6.0
228.4515381971283,5.0
228.4539640328412,4.0
229.08844381721303,3.0
229.29006999166344,4.0
229.31575735584363,5.0
229.32502322089317,4.0
229.43874098371117,5.0
229.44294350125585,4.0
229.72532223875308,5.0
229.72573848576275,4.0
229.88780046622674,3.0
229.93610434184504,4.0
229.99310850041314,5.0
230.11329166229933,4.0
230.263027233163,5.0
230.5831624674469,4.0
230.5957081547539,3.0
230.63425055992374,2.0
230.71668692254337,1.0
230.95676215673652,0.0
231.81287291039112,1.0
231.88751813066145,2.0
232.04601693227758,3.0
232.09003923155623,2.0
232.11858894123597,3.0
232.15475599829497,4.0
232.2468252053303,5.0
232.52280112634983,4.0
232.56013452871295,5.0
232.58241003468885,4.0
232.89933706702016,5.0
233.00243395438918,6.0
233.02883410192152,7.0
233.20083240158095,8.0
233.23108522683748,7.0
233.2933843460531,6.0
233.32966183030967,5.0
233.4336015491206,6.0
233.47820393864345,5.0
233.65482175346247,4.0
233.98211561415872,3.0
234.15544520689966,2.0
234.3223503490077,1.0
234.47344078828985,0.0
235.14286264389273,1.0
235.2314991292284,2.0
235.5214873363533,3.0
235.59539772637288,4.0
235.66908885254446,3.0
235.69534245158826,4.0
235.70650915295676,5.0
235.76797786013867,4.0
235.90611016140463,5.0
235.95826549861147,4.0
236.43384626295625,3.0
236.72836722842666,2.0
237.06621477676921,1.0
237.12681893013374,2.0
237.1384206303713,3.0
237.4412995029905,4.0
237.45637691282838,5.0
237.45710407922732,6.0
237.57313786064208,5.0
237.63288142558855,4.0
237.67966363343407,3.0
237.73833434595866,2.0
237.97837190508673,1.0
238.149332698198,0.0
238.45174463589393,1.0
238.57095546464555,2.0
238.67750450178843,3.0
238.77409362463814,2.0
238.97173868211289,1.0
239.0103775219289,2.0
239.614270302067,3.0
239.68012725159446,2.0
240.32356490683668,1.0
240.33619224559544,2.0
240.38060463136176,3.0
240.51375023992523,4.0
240.5725665585289,5.0
240.94920266410313,6.0
240.95502765056779,7.0
241.14779215544038,6.0
241.3966351211247,5.0
241.44723888584488,4.0
241.45813767910712,3.0
241.56925067196102,4.0
241.57214669338074,3.0
241.63261512357536,2.0
241.7624655842696,3.0
241.82857421052182,4.0
241.8473439991062,5.0
241.8477100917028,4.0
242.02498672067097,5.0
242.09330104668,4.0
242.10323184681263,3.0
242.12782056862972,2.0
242.1667298569665,3.0
242.32816770030354,2.0
242.53281329697492,1.0
243.12295714116476,0.0
243.5718541773658,1.0
243.66091293177547,2.0
243.7330684604903,1.0
243.87196838358653,0.0
244.06438623861965,1.0
244.66680580048384,2.0
244.7569723662404,1.0
245.127620633248,2.0
245.65036174975384,1.0
245.69159342166756,2.0
245.81962676777226,3.0
245.91634024443104,4.0
245.92275628693875,5.0
245.94489387405665,4.0
246.0601279916169,5.0
246.10924151357278,4.0
246.2102516348854,5.0
246.31084970547116,4.0
246.44599171543433,3.0
246.56893305725467,4.0
246.58181979132937,3.0
246.63243203595337,2.0
246.8106073973713,1.0
246.84564282733922,2.0
247.0589348232213,3.0
247.0715382304838,4.0
247.18920454818172,3.0
247.41475665130233,4.0
247.51831548662886,5.0
247.53566555571507,4.0
247.56857845441846,5.0
247.68322564021233,4.0
247.8059030462361,3.0
247.941125309291,4.0
247.9427713638849,3.0
247.99500950927344,2.0
248.1104291732071,1.0
248.17621320638213,0.0
248.68705751710766,1.0
248.69132860567,2.0
248.99904289180694,3.0
249.10667107746596,4.0
249.1189778387844,3.0
249.1377183661304,4.0
249.3746447093479,3.0
249.42639927920553,4.0
249.64328065068008,3.0
249.68977593233026,4.0
249.84988355830095,3.0
249.88516184954653,2.0
250.40777833676302,1.0
250.7316222491777,2.0
251.02323385473815,3.0
251.06241097183724,2.0
251.26351768783215,3.0
251.7563859570463,2.0
252.30871133679767,1.0
252.4694087622065,2.0
252.9063270343611,3.0
253.20854940886656,2.0
253.50323439871238,3.0
253.57658415812537,4.0
254.208661041355,3.0
254.2373584829014,2.0
254.26943823648887,1.0
254.2702314776111,2.0
254.60944616771047,3.0
254.97175156905354,2.0
255.09016562231258,3.0
255.10606055661404,2.0
255.30178453357772,3.0
255.52815770695724,4.0
255.64440149755043,3.0
255.86390182879788,4.0
255.96963289205178,5.0
255.98064339696992,6.0
256.1139210674062,5.0
256.2992645103672,4.0
256.4719654380699,3.0
256.91306856156365,2.0
257.37092916779005,3.0
257.46520977643223,2.0
257.70302001087686,3.0
257.92101582104686,4.0
257.9898675172251,3.0
258.15802228345626,2.0
258.2273386196198,3.0
258.4636479228687,2.0
258.71295763771946,3.0
258.8093739554574,2.0
258.8897440089844,1.0
259.406601020525,2.0
259.5761008772807,1.0
260.06927695111835,0.0
260.2005888230737,1.0
260.2528163856552,0.0
260.8906158846792,1.0
260.91148164460765,2.0
260.9863429041596,1.0
261.2957930111789,2.0
261.5244703261877,3.0
261.6855675872654,4.0
261.7981310913866,5.0
261.8983691717465,4.0
261.9357620923022,5.0
262.0417685323268,4.0
262.05190053106793,5.0
262.1526686100766,6.0
262.35708087273844,5.0
262.3645905755038,6.0
262.4077943741744,5.0
262.5084711258066,4.0
262.61768356882783,3.0
262.70637436855986,4.0
262.77923472867786,5.0
262.8459012453308,4.0
262.8978418637744,3.0
263.03659495778675,4.0
263.19402326876167,5.0
263.2378164092118,4.0
263.4333261645798,5.0
263.709801233946,6.0
263.71533302387127,7.0
263.76436929144785,8.0
263.8353863443877,9.0
263.9181388249902,8.0
264.07862104244947,7.0
264.3198835669886,6.0
264.55326422739427,5.0
264.5551287538196,6.0
264.67572283848267,7.0
265.09905802000713,6.0
265.3928303532726,7.0
265.4760257036056,6.0
265.7490557245889,7.0
266.0007941353039,6.0
266.00240397198587,5.0
266.03141653371745,6.0
266.0421772048344,7.0
266.23692756048007,8.0
266.4649469508737,7.0
266.57279295806626,6.0
266.68504755794385,7.0
266.8039836668656,6.0
266.80924944165236,5.0
266.8605885632635,4.0
266.8873152296027,3.0
267.0464594776847,4.0
267.05729602607664,3.0
267.14846137777,4.0
267.28132191277007,3.0
267.2977590162366,4.0
267.35140537619213,3.0
267.43179147643707,2.0
267.6294692299863,1.0
267.6879395245173,2.0
267.717776669239,1.0
267.7229609789662,2.0
267.72631405860113,1.0
267.7311580962943,2.0
267.74911251917047,1.0
268.33973704054074,2.0
268.4925673797954,1.0
268.6776021583428,0.0
269.2587617084977,1.0
269.30623422589724,2.0
269.5369762836435,3.0
269.7858276160244,2.0
269.8270766128105,3.0
269.8644635154948,4.0
269.93721314029307,3.0
270.0477713630808,4.0
270.24531442707485,3.0
270.5357683376491,2.0
270.8847434409437,3.0
270.9636023726929,2.0
271.13098900144416,3.0
271.2025893343181,2.0
271.2940522105341,3.0
271.5128330803349,2.0
271.65940213544013,3.0
271.69770884283736,4.0
271.9017517825434,5.0
272.0684071060398,6.0
272.14395332830094,7.0
272.28683002176143,6.0
272.4049984275349,5.0
272.4079927524285,6.0
272.4267092328074,5.0
272.5338396032147,6.0
272.70738076435407,5.0
272.9059127675551,6.0
273.5080006648168,5.0
273.58420795822957,4.0
273.6787269899572,5.0
273.73209792505156,6.0
274.0162411929041,5.0
274.12124201158787,6.0
274.1701637754737,7.0
274.2080077378756,8.0
274.256786410124,7.0
274.3689857484761,6.0
274.37016147726604,5.0
274.5428462737399,4.0
274.9238202668359,3.0
275.0790986165594,4.0
275.09751778781686,5.0
275.2212135330899,4.0
275.28552781676314,3.0
275.49081852714744,2.0
275.66910222825203,3.0
275.9175658122698,2.0
275.9739376437825,1.0
277.08846409185156,2.0
277.2570516695552,1.0
277.3097617011492,0.0
277.7734017717919,1.0
278.1082066880013,2.0
278.25009996394476,1.0
278.4401535488878,2.0
278.55812576357863,3.0
278.69002119654834,4.0
279.0931181693274,3.0
279.2504053676664,4.0
279.5398426039275,3.0
280.0241441089432,2.0
280.41288932235506,1.0
280.4940513811209,0.0
281.1553351933152,1.0
281.8267529276548,2.0
281.91802700162816,1.0
282.31159928951917,0.0
282.31321552776853,1.0
282.36046587483827,2.0
282.36762577180843,3.0
282.58974860458517,2.0
282.9459755139228,3.0
283.25263368383713,4.0
283.2592182057895,5.0
283.466007300591,4.0
283.4991193930492,3.0
283.67935924625726,4.0
283.7272986914724,5.0
283.80292920063397,6.0
283.80459302118186,5.0
283.91312766367236,6.0
283.92761870335625,7.0
284.0126988848945,8.0
284.013263274608,9.0
284.0222221273732,8.0
284.09386610261146,7.0
284.15799206711694,6.0
284.19450641224796,5.0
284.21754565155106,4.0
284.26786479979233,3.0
284.60184697577614,4.0
284.60260718835787,3.0
284.79241108246634,4.0
284.8136252665996,5.0
285.04201982185947,6.0
285.16564874417185,7.0
285.237521005445,6.0
285.3346485151623,7.0
285.7054242619117,8.0
285.7213984839908,9.0
285.74748355447537,8.0
285.8773880843301,7.0
285.967092988775,6.0
285.99409996818434,7.0
286.3571773947462,6.0
286.3834809526476,7.0
286.4337071659176,6.0
286.4946458663257,7.0
286.52901405785354,6.0
286.5485591234493,7.0
286.61806769770504,6.0
286.7030742930645,7.0
286.91468287078493,6.0
286.97856816723134,7.0
286.996646824128,6.0
287.09583780189536,5.0
287.1285824641782,4.0
287.64820685427,3.0
287.69629018479156,2.0
287.8191315576387,3.0
287.86941098208456,4.0
288.09192231450726,5.0
288.1759277156707,6.0
288.3030563244637,7.0
288.33111247141557,6.0
288.4229852121455,5.0
288.450039569329,4.0
288.7283818581301,5.0
288.8301822456147,6.0
288.83892619745563,5.0
288.89229053666355,6.0
288.94278406959063,7.0
288.9451172310147,8.0
288.9845144478019,9.0
288.98926709637846,8.0
289.0893835350942,7.0
289.5330597822224,6.0
289.54117786363054,5.0
289.71428749195263,4.0
289.77765595857505,3.0
290.0028458097843,2.0
290.32848239045734,1.0
290.52282320305443,0.0
290.6798313689675,1.0
290.9372169084997,0.0
291.06485493512486,1.0
291.21728973856966,2.0
291.31049771704846,3.0
291.4932952707758,4.0
291.58544327724616,5.0
291.6249873278873,4.0
291.62571866464083,3.0
291.9932493428531,4.0
292.0208200152174,3.0
292.178245976984,4.0
292.20853783354113,5.0
292.34874092988855,4.0
292.4021184368967,3.0
292.4798898092284,2.0
292.95594278629125,3.0
293.06114552034603,2.0
293.0987221390297,3.0
293.14854849748923,4.0
293.4539958556227,3.0
293.48418288858676,4.0
293.5524409117398,3.0
293.83142631349335,2.0
294.0558326070592,3.0
294.35614044212684,4.0
294.4299693093567,3.0
294.44532478611114,4.0
294.81518839106013,5.0
295.3334728364912,4.0
295.52308688972863,3.0
295.65562624200936,4.0
295.69405361425197,5.0
295.7130536782071,4.0
295.8251541321739,3.0
295.83061567627254,4.0
296.2608035705825,3.0
296.43323143898823,4.0
296.445137708144,3.0
296.6457224215135,2.0
297.25856844691504,3.0
297.4226335191629,4.0
297.4964951741297,5.0
297.53033456581016,4.0
297.69936993928485,5.0
297.7349884184418,4.0
297.9386166831545,3.0
297.97653547474977,2.0
298.368169576073,3.0
298.46385268383324,4.0
298.57723065854543,3.0
298.69772803974075,4.0
298.730187558674,3.0
298.8801741938484,2.0
299.0494178525674,1.0
299.07128519354603,2.0
299.2672448624716,3.0
299.30459461606586,4.0
299.54918153043394,3.0
299.59437601920587,2.0
300.196411216315,3.0
300.23112191204814,4.0
300.33122487378984,5.0
300.4700822971104,4.0
300.93161549241876,3.0
301.20410835818797,4.0
301.2408758524725,3.0
301.2635412550602,2.0
301.3597961385402,3.0
301.6982903723605,4.0
301.7771597791064,3.0
301.78058966619926,2.0
301.7936154958054,3.0
301.93574001586086,4.0
302.1557589671456,3.0
302.4265861159008,2.0
302.6970196125506,3.0
302.7551973094353,4.0
302.76008315116417,5.0
303.2432383761363,4.0
303.31402843152995,5.0
303.33589207429964,4.0
303.39638518473197,3.0
303.46305681519874,4.0
303.6623051577902,5.0
303.75498945276814,4.0
303.8035365201956,5.0
303.85180643878965,4.0
303.93847421345566,5.0
304.02785604492357,6.0
304.07119835816104,7.0
304.16195287642296,6.0
304.3065714099456,7.0
304.35157496572293,6.0
304.36469524333984,5.0
304.49017940617927,4.0
304.4905895185708,3.0
304.50742736011716,2.0
304.66105319659107,3.0
305.4123259773615,2.0
305.51918787908835,3.0
306.2325979490826,4.0
306.60493852412003,3.0
306.6566287457557,4.0
306.6992241687864,5.0
306.764743237762,4.0
306.76916048365786,5.0
306.772497294447,4.0
307.05412835339536,3.0
307.12449611679415,4.0
307.2499567092438,3.0
307.51257295464654,4.0
307.87877229048263,3.0
307.96735404263165,4.0
308.0291708180364,5.0
308.0510678329509,6.0
308.32206893033975,5.0
308.37510772797236,4.0
308.43266545963684,5.0
308.60090072511554,4.0
309.099883963337,3.0
309.25049117595154,4.0
309.3266710941192,5.0
309.34929664271874,4.0
309.4418165913469,5.0
309.8233045752159,4.0
309.8707544405465,3.0
309.9217468338469,2.0
310.2723368004691,3.0
310.34590131266106,4.0
310.3505087507685,5.0
310.49421609369125,6.0
310.7364777277446,5.0
311.16739992978484,6.0
311.17763358333156,7.0
311.28102930180285,8.0
311.39352589239707,7.0
311.41356761254127,6.0
311.50086737156647,5.0
311.51051016724887,4.0
311.51547344193284,5.0
311.5388969881916,4.0
311.6426141050608,5.0
311.702286822118,6.0
311.79127754208713,7.0
311.8589777772338,6.0
311.9935007608507,7.0
312.0148472560153,6.0
312.0603669838986,5.0
312.0641047864828,6.0
312.0885732600731,7.0
312.2217470563069,8.0
312.23088272850026,7.0
312.2391001446195,6.0
312.3090349982541,7.0
312.3627924032338,6.0
312.38480129883953,7.0
312.3940546702064,6.0
312.49012356413846,7.0
312.53149358747254,6.0
312.8562810975498,5.0
312.86584959768345,6.0
312.9208927470535,7.0
312.9306353220925,6.0
312.9908362093873,5.0
313.077008191344,6.0
313.13197932746283,5.0
313.3315450666654,4.0
313.43553281848483,5.0
313.64810398689207,6.0
313.8005269692316,5.0
314.1482918570793,4.0
314.2710973864968,3.0
314.3233870768565,2.0
314.35051522886744,3.0
314.49985255336117,4.0
314.5087001305341,3.0
314.74608626788165,4.0
314.85926251745616,3.0
315.0423254240635,4.0
315.0463445055723,3.0
315.06211542551654,4.0
315.36429479434713,3.0
315.5780401358809,2.0
315.586158216822,3.0
315.64019052542494,4.0
316.1115961226396,5.0
316.14112231525064,4.0
316.6080335571443,3.0
316.9398883772617,4.0
317.1783725392477,3.0
317.2629811957779,4.0
317.3722719990814,3.0
317.37640984478355,4.0
317.4026881064287,3.0
317.82286695785564,4.0
317.82845175167915,3.0
317.9201413067987,4.0
317.99322766964804,5.0
318.11456402906964,4.0
318.2470717762503,5.0
318.31997518857827,6.0
318.4405905495225,5.0
318.4518467442026,6.0
318.50072614677924,5.0
318.54115560913596,4.0
318.7014357836728,5.0
318.7978760689516,4.0
318.82920902783974,3.0
318.9869242600943,4.0
319.09007931109966,3.0
319.4235791022431,4.0
319.46391680584924,3.0
319.6092594868609,2.0
320.2854219663384,3.0
320.5503299752061,4.0
321.06220733994155,3.0
321.3468579534007,4.0
321.3520197946567,5.0
321.7211289755534,4.0
321.8516784517941,5.0
321.9446990973242,4.0
322.42150621935133,3.0
322.6617910763735,2.0
322.9657891075772,3.0
323.01813519679814,4.0
323.02880455081,5.0
323.1738232293676,6.0
323.3316904894045,5.0
323.5674322807187,6.0
323.665109787411,7.0
323.71634625798924,8.0
323.7683188268594,7.0
323.8051142542963,6.0
324.1147420867711,5.0
324.28761797396714,4.0
324.528866009482,3.0
324.64171955978213,4.0
324.86636940643353,3.0
324.8678493546273,4.0
325.0366060899131,5.0
325.0728661887582,6.0
325.1773448687338,5.0
325.19343088103227,6.0
325.37284941920814,5.0
325.4289877277966,4.0
325.4597448793482,5.0
325.49620069690206,6.0
325.5045316862145,5.0
325.8697265789349,4.0
325.9327042369835,5.0
326.0863311448195,6.0
326.1977580506158,5.0
326.28673578990043,6.0
326.3160025174012,5.0
326.4543702028423,6.0
326.5335858119851,5.0
326.77526703600614,4.0
326.7994017337559,5.0
326.83145609873947,4.0
326.9114079212277,5.0
327.005328630277,4.0
327.0438503790952,5.0
327.09785014464046,4.0
327.1786392387472,5.0
327.29129517229376,4.0
327.3851456222094,3.0
327.71473254509544,2.0
327.9828616467794,3.0
328.5833407102417,2.0
328.60769907339534,1.0
328.7763299275732,2.0
329.0950832289414,1.0
329.39024873873353,0.0
329.4529950991159,1.0
329.6295004860341,2.0
329.6474337374935,1.0
330.16206788272183,2.0
330.43403262526533,3.0
330.6905374052325,4.0
331.03918244570025,3.0
331.30589444910527,4.0
331.4171401685656,3.0
331.54538492099925,2.0
331.58937564618344,3.0
331.7615794356689,2.0
331.76683820441707,3.0
331.94292852093014,2.0
332.00441787436887,1.0
332.1372094493326,2.0
332.33370894451593,3.0
332.6731646862285,4.0
332.6753016275983,3.0
333.4458476277471,2.0
333.5491136130187,3.0
333.6567011421786,4.0
333.66623083975685,5.0
333.6679980365376,4.0
334.16219387153444,3.0
334.3189208433848,2.0
334.3795620892296,3.0
334.54506275036465,4.0
334.65659395900786,3.0
334.70849117166415,4.0
334.75015751314345,5.0
334.7555856671635,4.0
334.88246533307074,5.0
335.0265479254212,4.0
335.08762208294553,3.0
335.24760569448443,4.0
335.28023569067693,5.0
335.444232776549,4.0
335.7409462934686,3.0
335.805172337958,2.0
335.97578543556557,1.0
336.1517656442368,2.0
336.2973810401476,3.0
336.3575257926227,4.0
336.53265556659335,3.0
336.66260704744576,2.0
337.186307141758,3.0
337.5191220130244,4.0
337.68434126996686,5.0
337.7478685961348,4.0
337.89617748897103,5.0
337.9964706404428,4.0
337.9999200064858,5.0
338.01773454248314,6.0
338.32879332436846,5.0
338.39367105355115,6.0
338.3979606541665,7.0
338.43727356299917,6.0
338.4608157867836,7.0
338.5444648037218,8.0
338.7857554063534,9.0
338.79719254252313,8.0
338.88771973691206,9.0
339.028257050354,8.0
339.0373701415785,7.0
339.2372060029813,6.0
339.287259362264,5.0
339.51011240284885,4.0
339.77413513545275,3.0
340.07277837702696,2.0
340.0825026620769,3.0
340.3804129630128,2.0
340.40551028968247,3.0
340.4325311724551,4.0
340.4446063109675,5.0
340.5089891926469,4.0
340.7873214699416,3.0
340.88978416109387,4.0
341.043033114842,5.0
341.0674893444567,4.0
341.1285410498284,3.0
341.5605389713993,4.0
341.57854161787793,5.0
341.6265032516419,6.0
341.918088268465,7.0
341.97353117966077,6.0
342.0085051324589,5.0
342.02666733313214,6.0
342.1203237977023,5.0
342.3008534575066,4.0
342.3565816587178,5.0
342.6560175630657,4.0
342.6752555426098,5.0
342.7621695422389,4.0
342.8740109331528,5.0
343.13034683073425,4.0
343.3516636668081,5.0
343.4018274008411,4.0
343.4076427011299,3.0
343.4638058662853,2.0
343.55651423471807,3.0
343.57574044076864,4.0
343.59977722971485,3.0
343.6363351057173,2.0
343.63634926041107,3.0
343.76074151638755,2.0
343.9517788438381,3.0
343.97277964759,4.0
344.149390453162,5.0
344.24376160741383,4.0
344.35961830502976,5.0
344.47545409734545,4.0
344.78759130138764,3.0
344.8870075525873,2.0
344.9157800648848,3.0
345.0191645269485,4.0
345.2157815365423,3.0
345.26832995795615,2.0
345.28459155389095,1.0
345.51221401912323,2.0
345.7251053523692,3.0
345.8159587779821,2.0
346.1450423303431,1.0
346.5993528394755,2.0
346.7633204868014,3.0
346.82127358580016,4.0
347.19050550404745,3.0
347.39156353188076,4.0
347.4166949526144,3.0
347.89375782235805,2.0
348.0183980698014,1.0
348.1050350549377,2.0
348.3580893421363,1.0
348.4294814413833,0.0
348.45801302746617,1.0
348.4700078880093,0.0
348.6527025094157,1.0
348.7807578580725,2.0
348.84035924654165,3.0
349.0341976610675,2.0
349.32906688803916,3.0
349.47706707684546,4.0
349.76267944223565,5.0
350.17436203949745,6.0
350.236583216175,7.0
350.27278598911,8.0
350.28387912094576,9.0
350.38010029962675,10.0
350.4451534042191,9.0
350.5157718512968,8.0
350.56643176435887,7.0
350.56770005237263,8.0
350.67273787925967,7.0
350.7049815758777,6.0
350.8961404066785,5.0
350.9297716098897,6.0
350.9458428371278,5.0
350.9492619903964,4.0
351.1549853497171,5.0
351.4304824311149,4.0
351.553217389244,5.0
351.5718243904266,4.0
351.58041962210206,3.0
351.6887902089501,2.0
351.70688921375,3.0
351.89326502144786,2.0
